Text,Sentiment
I took my recycling out this morning.,Neutral
I skimmed through an old magazine.,Neutral
I turned down the brightness on my screen.,Neutral
I added some salt to my meal.,Neutral
I closed a window to keep out the noise.,Neutral
I changed the time on my wall clock.,Neutral
I noticed my shoes need a quick clean.,Neutral
I saw a squirrel climb a tree.,Neutral
I checked for messages on my phone.,Neutral
I put on my slippers after coming inside.,Neutral
I noticed some birds flying in formation.,Neutral
I went through a few receipts from last month.,Neutral
I turned off the faucet after washing my hands.,Neutral
I looked up directions to a new place.,Neutral
I put a sticky note on my desk.,Neutral
I cleaned some fingerprints off my phone screen.,Neutral
I tried a different coffee blend this morning.,Neutral
I watered the plants in the living room.,Neutral
I put my headphones away after using them.,Neutral
I glanced at my reflection in the window.,Neutral
I stacked some papers on my desk.,Neutral
I saw a spider web on the porch.,Neutral
I made my bed before heading out.,Neutral
I turned off the fan in the room.,Neutral
I added a few more items to my to-do list.,Neutral
I looked up the definition of a word.,Neutral
I took a different path on my evening walk.,Neutral
I added a note to my planner.,Neutral
I put my keys in the drawer.,Neutral
I saw a leaf fall from a tree.,Neutral
I turned on the porch light.,Neutral
I organized the cutlery drawer.,Neutral
I checked my phone notifications.,Neutral
I folded the towels neatly.,Neutral
I closed the blinds in the room.,Neutral
I dusted off the top of a shelf.,Neutral
I changed the batteries in my remote.,Neutral
I heard the clock ticking in the quiet room.,Neutral
I looked out the window to check the weather.,Neutral
I adjusted the volume on my computer.,Neutral
I noticed a stain on my notebook cover.,Neutral
I put some papers into my binder.,Neutral
I checked the expiration date on a product.,Neutral
I arranged the pillows on the couch.,Neutral
I walked around the block in the evening.,Neutral
I put a reminder on my phone.,Neutral
I placed my bag by the door.,Neutral
I wiped the countertop after cooking.,Neutral
I washed a few dishes in the sink.,Neutral
I opened a new book to start reading.,Neutral
I put some food in the fridge.,Neutral
I charged my smartwatch before bed.,Neutral
I made a quick snack before lunch.,Neutral
I checked the air pressure in my tires.,Neutral
I noticed a new restaurant on my way home.,Neutral
I put a bookmark in my book.,Neutral
I straightened up my living room.,Neutral
I set a timer for my food in the oven.,Neutral
I walked by a park on my way home.,Neutral
I glanced at a recipe online.,Neutral
I noticed my water bottle was nearly empty.,Neutral
I adjusted my watch strap.,Neutral
I placed a coaster under my drink.,Neutral
I checked my progress on a project.,Neutral
I cleaned a small spot on my glasses.,Neutral
I turned on the lamp for extra light.,Neutral
I noticed a scratch on the coffee table.,Neutral
I walked up the stairs slowly.,Neutral
I downloaded a new font for a document.,Neutral
I arranged my spices in the cabinet.,Neutral
I noticed a faint smell of coffee in the kitchen.,Neutral
I organized my bookmarks on my browser.,Neutral
I took a minute to stretch my legs.,Neutral
I refilled my soap dispenser in the bathroom.,Neutral
I put on a light jacket before going out.,Neutral
I sorted some old receipts by date.,Neutral
I checked the batteries in my flashlight.,Neutral
I stacked a few boxes in the corner.,Neutral
I folded my workout clothes.,Neutral
I cleared my phone notifications.,Neutral
I noticed the clock on the wall was a minute slow.,Neutral
I turned on the air purifier for a bit.,Neutral
I stacked some plates in the cupboard.,Neutral
I wiped a fingerprint off my glasses.,Neutral
I glanced at the time on my watch.,Neutral
I put on my reading glasses for a moment.,Neutral
I sorted some files on my laptop.,Neutral
I cleaned a small smudge on my mirror.,Neutral
I put on my socks after getting out of bed.,Neutral
I had a bad day at work today.,Negative
I hate it when my phone dies unexpectedly.,Negative
I’m so disappointed with the food at that restaurant.,Negative
This headache is unbearable; I feel terrible.,Negative
I had a bad experience with customer service today.,Negative
I hate waiting in long lines.,Negative
I’m disappointed that my friend canceled our plans.,Negative
The traffic today was horrible and ruined my evening.,Negative
"My boss was in a bad mood, and it made things worse.",Negative
I feel awful after that argument.,Negative
I’m so frustrated with my slow computer.,Negative
I was really let down by that movie.,Negative
I hate when my internet keeps disconnecting.,Negative
This coffee tastes so bad; it’s bitter.,Negative
I’m disappointed in how my project turned out.,Negative
I feel terrible about missing that deadline.,Negative
"I hate being late, and it happened again today.",Negative
My day started off bad and didn’t improve.,Negative
I was really disappointed with my online order.,Negative
I hate it when plans fall apart last minute.,Negative
The weather today was awful and ruined my plans.,Negative
I’m so frustrated that I lost my wallet.,Negative
I feel bad for forgetting my friend’s birthday.,Negative
I hate that my favorite show was canceled.,Negative
"My phone screen cracked, and I’m so upset.",Negative
I feel disappointed with myself for not doing better.,Negative
I hate how unproductive I feel today.,Negative
This sore throat is making me feel miserable.,Negative
I was really disappointed by the food I ordered.,Negative
I hate being so tired all the time.,Negative
I’m so disappointed with my test results.,Negative
My day was ruined by bad news.,Negative
I hate when I accidentally delete important files.,Negative
I feel awful after missing that meeting.,Negative
I’m disappointed that my favorite band broke up.,Negative
"This shirt doesn’t fit, and I hate it.",Negative
I hate having to deal with this mess.,Negative
I’m so frustrated with my broken headphones.,Negative
I was really let down by my own performance.,Negative
I feel terrible for losing my temper.,Negative
I hate how disorganized my workspace is.,Negative
I’m disappointed that my favorite restaurant closed.,Negative
I feel so bad for not completing my tasks.,Negative
I hate that I keep misplacing my keys.,Negative
"My computer crashed, and I’m beyond frustrated.",Negative
I’m disappointed with how today turned out.,Negative
I hate when my plans get ruined by the weather.,Negative
I feel so bad about forgetting that appointment.,Negative
I’m frustrated by how long this repair is taking.,Negative
I hate when my food order is wrong.,Negative
I’m disappointed in myself for procrastinating.,Negative
I feel miserable after staying up too late.,Negative
I hate dealing with tech issues all day.,Negative
"My coffee spilled, and it ruined my morning.",Negative
I’m disappointed with the quality of this product.,Negative
I feel so bad about letting my friend down.,Negative
I hate that I forgot my lunch today.,Negative
This slow internet is driving me crazy.,Negative
I feel disappointed with my lack of progress.,Negative
I hate that my favorite shirt got stained.,Negative
I’m frustrated by how messy my room is.,Negative
I feel bad for missing that important call.,Negative
I hate when my headphones stop working.,Negative
I’m disappointed with my recent purchase.,Negative
I feel terrible about that embarrassing moment.,Negative
I hate how cluttered my desk has become.,Negative
My internet connection is so bad today.,Negative
I’m disappointed that I didn’t make it on time.,Negative
I hate when things don’t go as planned.,Negative
I feel so bad for making that mistake.,Negative
I’m frustrated with how disorganized I am.,Negative
I hate that my favorite shoes are worn out.,Negative
I’m disappointed with myself for oversleeping.,Negative
I feel miserable with this sore back.,Negative
I hate that my phone keeps freezing.,Negative
I feel bad for losing my temper at work.,Negative
I hate it when my computer lags.,Negative
I’m disappointed with how my day went.,Negative
I feel awful about forgetting that task.,Negative
I hate that I ran out of groceries.,Negative
I’m frustrated with my internet provider.,Negative
I feel bad about the mess in my kitchen.,Negative
I hate dealing with all this stress.,Negative
I’m disappointed with the service at that store.,Negative
I hate how my shoes are hurting my feet.,Negative
I feel terrible for missing that deadline.,Negative
I’m frustrated that my car broke down again.,Negative
I hate how my clothes shrank in the wash.,Negative
I’m disappointed by my lack of motivation.,Negative
I hate that I keep running out of time.,Negative
I feel bad about not getting enough sleep.,Negative
I’m so frustrated with how slow this device is.,Negative
I hate that I forgot my friend’s birthday.,Negative
I feel terrible after missing that meeting.,Negative
I’m disappointed with how my week is going.,Negative
I hate when my shoes get ruined in the rain.,Negative
I feel so bad for being late.,Negative
I’m frustrated with all these tech issues.,Negative
I hate that I’m not feeling productive.,Negative
I feel bad about forgetting that appointment.,Negative
My day has been nothing but bad news.,Negative
I’m disappointed in how things are going.,Negative
I hate that my printer is out of ink.,Negative
I feel terrible about my messy desk.,Negative
I’m frustrated by my lack of focus.,Negative
I hate how my coffee tastes burnt.,Negative
I feel disappointed with my own performance.,Negative
I hate that my glasses broke.,Negative
I’m frustrated with my internet connection.,Negative
I feel miserable with this constant headache.,Negative
I hate when my clothes get wrinkled.,Negative
I’m disappointed in the service at that cafe.,Negative
I hate that I misplaced my wallet again.,Negative
I feel bad for not exercising.,Negative
I’m frustrated with all these household chores.,Negative
I hate dealing with unexpected bills.,Negative
I feel disappointed with how my weekend went.,Negative
I hate that I forgot my water bottle.,Negative
I feel miserable after losing my keys.,Negative
I’m frustrated with my slow computer.,Negative
I hate how tired I feel today.,Negative
I feel disappointed with my lack of energy.,Negative
I hate when my internet connection drops.,Negative
I feel bad about not completing my to-do list.,Negative
I’m frustrated with my cluttered apartment.,Negative
I hate that my favorite mug broke.,Negative
I feel miserable because of this cold.,Negative
I’m disappointed with the movie I watched.,Negative
I hate dealing with all these notifications.,Negative
I feel terrible for missing that appointment.,Negative
I hate that I misplaced my phone charger.,Negative
I’m frustrated with my broken headphones.,Negative
I feel bad about not meeting my goals.,Negative
I hate how my back hurts all day.,Negative
I feel disappointed with my own performance.,Negative
I hate that I forgot my charger.,Negative
I’m frustrated with my messy workspace.,Negative
I feel miserable after getting a parking ticket.,Negative
I hate how unmotivated I feel.,Negative
I’m disappointed with my productivity.,Negative
I hate that my laptop is acting up again.,Negative
I feel terrible for letting my team down.,Negative
I hate dealing with laundry all weekend.,Negative
I feel bad for not keeping my promises.,Negative
I’m frustrated with my lack of discipline.,Negative
I hate that I lost my favorite pen.,Negative
I feel disappointed with the gift I received.,Negative
I hate how cluttered my closet is.,Negative
I’m frustrated with all these errands.,Negative
I hate when my food gets cold too quickly.,Negative
I feel miserable after missing my flight.,Negative
I’m disappointed with the results I got.,Negative
I hate that I’m always tired.,Negative
I feel bad about forgetting to call back.,Negative
I’m frustrated with my messy schedule.,Negative
I hate how my day was wasted on nothing.,Negative
I feel terrible for not being more organized.,Negative
I’m disappointed with my current job.,Negative
I hate that my glasses keep fogging up.,Negative
I feel miserable about not achieving my goals.,Negative
I’m frustrated with my phone’s battery life.,Negative
I hate how my computer freezes constantly.,Negative
I feel disappointed with the slow progress.,Negative
I hate dealing with all this paperwork.,Negative
I feel bad for not prioritizing my health.,Negative
I’m frustrated with my current workload.,Negative
I hate that I forgot my umbrella today.,Negative
I feel miserable about being behind schedule.,Negative
I’m disappointed with my performance at work.,Negative
I hate how I keep losing important things.,Negative
I feel terrible about the clutter in my house.,Negative
I’m frustrated with my phone’s storage issues.,Negative
I hate how stressful my week has been.,Negative
I feel bad about not calling my family.,Negative
I’m disappointed with my lack of energy.,Negative
I hate that my shoes are uncomfortable.,Negative
I feel miserable about my tight schedule.,Negative
I’m frustrated with my broken equipment.,Negative
I hate that my room is always messy.,Negative
I feel disappointed with my own habits.,Negative
I hate when I’m forced to wait on hold.,Negative
I feel terrible for forgetting my friend’s event.,Negative
I’m frustrated with how unproductive I am. ,Negative
I had such a bad experience at that restaurant.,Negative
I hate how long this commute takes every day.,Negative
I'm really disappointed with the quality of this product.,Negative
I feel bad about missing the deadline.,Negative
The weather today is just horrible.,Negative
I hate waiting in long lines at the grocery store.,Negative
My meal tasted so bad; I couldn’t even finish it.,Negative
I was really disappointed in that movie.,Negative
My meeting was a complete waste of time.,Negative
This app has a terrible user interface.,Negative
I’m frustrated with my lack of progress today.,Negative
My laptop has such bad battery life.,Negative
I hate how cluttered my workspace feels right now.,Negative
I’m disappointed that I didn’t get the promotion.,Negative
This traffic is unbelievably bad.,Negative
I hate that I have to redo all this work.,Negative
My day started off really badly.,Negative
I was disappointed to hear that my favorite show got canceled.,Negative
I hate the taste of this coffee; it’s way too bitter.,Negative
This product isn’t worth the money – it’s so bad.,Negative
I’m disappointed in my performance at work.,Negative
I feel bad that I forgot my friend’s birthday.,Negative
I hate being put on hold for so long.,Negative
I’m tired of having such bad internet connection.,Negative
This room feels so uncomfortable and cold.,Negative
I’m really disappointed with how today turned out.,Negative
My sleep was terrible last night.,Negative
I hate how I feel unproductive lately.,Negative
This food tasted so bad; I wish I’d ordered something else.,Negative
I’m disappointed that my plans got canceled.,Negative
I hate the smell of this room right now.,Negative
The traffic today is a nightmare.,Negative
I had a bad headache all morning.,Negative
I feel disappointed in myself for not working harder.,Negative
"My coffee spilled all over, making a huge mess.",Negative
I hate that my favorite shirt got ruined in the wash.,Negative
This morning was off to a bad start.,Negative
I’m disappointed that my team lost the game.,Negative
I hate waiting for my computer to restart.,Negative
I had a really bad day at work.,Negative
I’m frustrated with my slow progress on this project.,Negative
I hate how unorganized my files are.,Negative
"My back pain is getting worse, and I hate it.",Negative
I’m disappointed that my package hasn’t arrived yet.,Negative
I had a bad experience with customer service.,Negative
This chair is uncomfortable; I hate sitting here.,Negative
I feel bad about how I handled that situation.,Negative
I’m disappointed in the quality of this fabric.,Negative
I hate having to ask for help all the time.,Negative
My internet connection is so bad; it keeps cutting out.,Negative
I’m frustrated that I have so much to do and no time.,Negative
I hate that my favorite restaurant closed down.,Negative
I’m disappointed in my decision to buy this.,Negative
I feel bad that I haven’t called my friend back.,Negative
I hate it when I lose important documents.,Negative
"This room has terrible lighting, and I can’t focus.",Negative
I’m disappointed with how my hair turned out.,Negative
I hate that my shoes are so uncomfortable.,Negative
This traffic is making me feel so bad-tempered.,Negative
I hate the feeling of being unproductive.,Negative
I’m disappointed that the meeting was postponed.,Negative
I feel bad for not finishing my tasks on time.,Negative
I hate the taste of this new snack I tried.,Negative
My phone’s battery is so bad; it dies quickly.,Negative
I’m disappointed that my project isn’t progressing.,Negative
I hate having to redo all this work.,Negative
I feel terrible that I forgot my friend’s special day.,Negative
I’m frustrated with how slow my computer is.,Negative
"I hate being stuck in such a small, noisy space.",Negative
I’m disappointed with the way my weekend went.,Negative
I feel bad that I didn’t achieve my goal.,Negative
I hate my slow internet; it ruins everything.,Negative
I’m frustrated with all the spam emails I get.,Negative
I’m disappointed that the event got canceled.,Negative
I hate this feeling of being overwhelmed.,Negative
My dinner was so bad; it ruined my night.,Negative
I’m disappointed in my productivity level.,Negative
I hate how messy my workspace has become.,Negative
I feel bad that I made a mistake at work.,Negative
I’m frustrated with how complicated this app is.,Negative
I hate having to wait so long for deliveries.,Negative
I’m disappointed that I didn’t make it on time.,Negative
This printer is so bad; it keeps jamming.,Negative
I hate that I can’t seem to get organized.,Negative
I feel bad that I was late for the meeting.,Negative
I’m disappointed in how the day turned out.,Negative
I hate being stuck in the same routine.,Negative
I’m frustrated with the lack of progress I see.,Negative
This room has a bad smell; it’s uncomfortable.,Negative
I’m disappointed in myself for not preparing better.,Negative
I hate when I misplace important items.,Negative
I’m frustrated that my device isn’t working right.,Negative
My coffee tastes so bad this morning.,Negative
I’m disappointed that my favorite store closed.,Negative
I hate how noisy my neighbors are.,Negative
This meal tasted terrible; I feel sick.,Negative
I’m disappointed that I didn’t get the job.,Negative
I hate how cold and uninviting this office is.,Negative
I feel bad for not helping out more.,Negative
I’m frustrated with the way things are going.,Negative
I hate dealing with all this paperwork.,Negative
I’m disappointed in how my day ended.,Negative
I feel bad that I missed an important call.,Negative
"This traffic is so bad, it’s stressing me out.",Negative
I’m disappointed in how unproductive I’ve been.,Negative
I hate how cluttered my desk is.,Negative
I’m frustrated with all these technical issues.,Negative
I’m disappointed that I didn’t reach my target.,Negative
"This food tasted so bad, I left it untouched.",Negative
I hate how often my computer crashes.,Negative
I’m disappointed that I forgot my password.,Negative
I feel bad about canceling last minute.,Negative
I hate that I misplaced my keys again.,Negative
I’m disappointed with the quality of my sleep.,Negative
I hate how cold this office feels.,Negative
"My internet is so bad, I can’t even work.",Negative
I feel bad for not being able to help.,Negative
I’m disappointed in how poorly this event went.,Negative
I hate being so disorganized lately.,Negative
I’m frustrated with my progress this month.,Negative
My commute is terrible; it’s exhausting.,Negative
I’m disappointed that my package arrived damaged.,Negative
I hate that my phone keeps overheating.,Negative
I’m disappointed with how my presentation went.,Negative
I hate how badly I’ve been eating recently.,Negative
I feel bad that I forgot to call my family.,Negative
I’m frustrated with how messy everything feels.,Negative
I hate how my day was ruined by bad luck.,Negative
I’m disappointed in my lack of time management.,Negative
This meal was terrible; I barely ate.,Negative
I hate the thought of doing this paperwork.,Negative
I’m frustrated with how slow my phone is.,Negative
I feel bad that I was short with my friend.,Negative
I’m disappointed with my current progress.,Negative
I hate waiting in line for so long.,Negative
My back pain is bad; I hate sitting all day.,Negative
I’m disappointed that I didn’t get the raise.,Negative
I hate the smell of this place; it’s awful.,Negative
I’m frustrated with my lack of motivation.,Negative
My sleep was so bad; I feel exhausted.,Negative
I’m disappointed that my trip got postponed.,Negative
I hate how messy my living room is.,Negative
I feel bad for neglecting my exercise routine.,Negative
"I’m frustrated with my old, slow laptop.",Negative
I’m disappointed in the food at this event.,Negative
I hate having to wait for replies.,Negative
My workspace feels so cramped; I hate it.,Negative
I’m disappointed in how the week turned out.,Negative
I hate that I missed the last train.,Negative
My coffee is bad; it’s way too strong.,Negative
I feel bad for not responding sooner.,Negative
I’m frustrated with this confusing process.,Negative
I’m disappointed that I forgot to bring my lunch.,Negative
I hate how unproductive I’ve felt.,Negative
My internet connection is so bad it’s useless.,Negative
I feel bad about not calling my friend back.,Negative
I’m frustrated with all this unnecessary paperwork.,Negative
I hate how dry the air in this office feels.,Negative
I’m disappointed that my package was delayed.,Negative
I hate how badly I procrastinate.,Negative
I feel bad for not finishing this on time.,Negative
I’m frustrated with my current progress rate.,Negative
My sleep was terrible; I’m so tired.,Negative
I’m disappointed in my poor performance today.,Negative
I hate that my commute takes so long.,Negative
This meeting was a waste; I’m so disappointed.,Negative
I hate that my glasses keep slipping down.,Negative
I feel bad for forgetting such an important detail.,Negative
I’m disappointed in myself for not being more proactive.,Negative
I hate having to redo all this work again.,Negative
